"X","term_name","source","p_value","gene","gene_module","gene_log2FC","padj","007-A","007-B","007-C","007-128-KD-A","007-128-KD-B","007-128-KD-C","ref_mean","comp_mean"
1,"M1 immune system process","GO:BP",0.00156741169706172,"IGF2","IGF2_M1",4.18061396888521,1.44697359139455e-08,-0.0644379097390928,-0.0644379097390928,-0.0644379097390928,-0.0644379097390928,0.0385147660670526,0.219236872889316,-0.0644379097390928,0.0644379097390919
5,"M1 immune system process","GO:BP",0.00156741169706172,"IFITM1","IFITM1_M1",4.03153557125066,3.26758613819998e-05,-0.144836505353677,0.170153684844632,-0.144836505353677,0.111821231873801,0.000729704908106754,0.00696838908081521,-0.039839775287574,0.0398397752875743
6,"M1 immune system process","GO:BP",0.00156741169706172,"TGFBR2","TGFBR2_M1",1.82742195002922,4.2843592796252e-05,-0.221594146341399,-0.0113693783679745,0.00818301732425031,-0.0119420471852427,0.0303207299303869,0.206401824639978,-0.0749268357950411,0.0749268357950408
8,"M1 immune system process","GO:BP",0.00156741169706172,"PDPN","PDPN_M1",1.37683394125294,0.00020263354342181,-0.0541577871557877,-0.0541577871557877,-0.0541577871557877,-0.0541577871557877,0.270788935778935,-0.0541577871557877,-0.0541577871557877,0.0541577871557865
10,"M1 immune system process","GO:BP",0.00156741169706172,"CXCL12","CXCL12_M1",2.65155143303629,0.000246768789648896,-0.0803406162670566,-0.0803406162670566,0.0822221439039561,0.0245545885617737,-0.0803406162670566,0.134245116335443,-0.0261530295433857,0.0261530295433869
15,"M1 immune system process","GO:BP",0.00156741169706172,"ETS1","ETS1_M1",1.92194049274273,0.000877181573139032,-0.00285240280265064,-0.0684782273152509,0.00256727206830565,0.0354310099219104,-0.0267881190168895,0.060120467144575,-0.0229211193498653,0.0229211193498653
16,"M1 immune system process","GO:BP",0.00156741169706172,"GPNMB","GPNMB_M1",2.51870876754392,0.0012416852453469,-0.401771337004131,-0.28453651289807,-0.10260305266215,0.315286359520458,0.267232647940261,0.206391895103639,-0.262970300854784,0.262970300854786
17,"M1 immune system process","GO:BP",0.00156741169706172,"HLA-B","HLA-B_M1",1.41367127804783,0.0110530488016648,-0.0277079587963787,-0.131521309194001,0.0986775016216601,-0.0895242854997349,0.116877361742919,0.0331986901255377,-0.0201839221229066,0.0201839221229072
18,"M1 immune system process","GO:BP",0.00156741169706172,"NKX3-2","NKX3-2_M1",2.12914815786364,0.0162440709581763,-0.0357642887670835,-0.0357642887670835,-0.0357642887670835,-0.0357642887670835,-0.0357642887670835,0.178821443835417,-0.0357642887670835,0.0357642887670832
19,"M1 immune system process","GO:BP",0.00156741169706172,"DTX3L","DTX3L_M1",1.15226420611906,0.0174356482344862,0.040688192988168,0.0168818953973737,-0.315074032368373,-0.000940027157787071,0.095437760051654,0.163006211088965,-0.0858346479942771,0.0858346479942774
30,"M2 cytokine production","GO:BP",0.0207970963379881,"GPNMB","GPNMB_M2",2.51870876754392,0.0012416852453469,-0.401771337004131,-0.28453651289807,-0.10260305266215,0.315286359520458,0.267232647940261,0.206391895103639,-0.262970300854784,0.262970300854786
32,"M2 cytokine production","GO:BP",0.0207970963379881,"HLA-B","HLA-B_M2",1.41367127804783,0.0110530488016648,-0.0277079587963787,-0.131521309194001,0.0986775016216601,-0.0895242854997349,0.116877361742919,0.0331986901255377,-0.0201839221229066,0.0201839221229072
35,"M3 response to cytokine","GO:BP",0.000176105486992348,"IFITM1","IFITM1_M3",4.03153557125066,3.26758613819998e-05,-0.144836505353677,0.170153684844632,-0.144836505353677,0.111821231873801,0.000729704908106754,0.00696838908081521,-0.039839775287574,0.0398397752875743
