"X","term_name","source","p_value","gene","gene_module","gene_log2FC","padj","22q001-A","22q001-B","22q001-C","22q001-185-OE-A","22q001-185-OE-B","22q001-185-OE-C","ref_mean","comp_mean"
1,"M1 immune system process","GO:BP",0.00156741169706172,"TRIM56","TRIM56_M1",1.27813151002529,2.11806115518211e-10,0.417146924891948,-0.17395331017839,0.339116024646261,-0.0448795540680802,-0.296988669528,-0.240441415763734,0.19410321311994,-0.194103213119938
2,"M1 immune system process","GO:BP",0.00156741169706172,"IGF2","IGF2_M1",4.18061396888521,1.44697359139455e-08,0.149679894514243,-0.220996648040694,0.525967471276521,-0.220996648040694,-0.220996648040694,-0.0126574216686812,0.151550239250024,-0.151550239250023
3,"M1 immune system process","GO:BP",0.00156741169706172,"SIX1","SIX1_M1",8.14474949748422,5.36780487222202e-08,0.136943049627643,0.288672848437816,0.265607906924577,-0.277684248392733,-0.170332208566743,-0.243207348030566,0.230407934996679,-0.230407934996681
4,"M1 immune system process","GO:BP",0.00156741169706172,"CXCR4","CXCR4_M1",1.54081070781431,3.218704730156e-06,0.355530416283647,0.364262363779498,0.283116378796844,-0.309067571739226,-0.156408162259045,-0.537433424861718,0.33430305295333,-0.33430305295333
5,"M1 immune system process","GO:BP",0.00156741169706172,"SERPINE1","SERPINE1_M1",2.38135026174165,1.47402448959599e-05,0.0834820776991716,0.242658387241542,0.125727870109953,-0.209211299087976,-0.2071736683879,-0.0354833675747912,0.150622778350222,-0.150622778350222
6,"M1 immune system process","GO:BP",0.00156741169706172,"RBM47","RBM47_M1",1.51404232903691,2.05126472356165e-05,-0.0627662628264494,-0.0627662628264494,0.313831314132244,-0.0627662628264494,-0.0627662628264494,-0.0627662628264494,0.0627662628264485,-0.0627662628264494
7,"M1 immune system process","GO:BP",0.00156741169706172,"ITGB8","ITGB8_M1",1.68202251050562,2.92209850795987e-05,0.136963694016181,0.104533662428256,0.0830003076228643,0.107143836966046,-0.182129425180983,-0.24951207585237,0.108165888022434,-0.108165888022436
8,"M1 immune system process","GO:BP",0.00156741169706172,"TGFBR2","TGFBR2_M1",1.82742195002922,4.2843592796252e-05,0.215613079018373,0.293974657231112,0.155222832268363,-0.165065089058904,-0.0428414493197886,-0.45690403013915,0.221603522839282,-0.221603522839281
9,"M1 immune system process","GO:BP",0.00156741169706172,"SOX13","SOX13_M1",1.4038604644205,0.000164413282397213,0.141350938384175,0.108924398361467,0.232936533787013,-0.138115126400082,-0.0108429897219668,-0.334253754410607,0.161070623510885,-0.161070623510885
11,"M1 immune system process","GO:BP",0.00156741169706172,"PDPN","PDPN_M1",1.37683394125294,0.00020263354342181,-0.0055727891279993,0.22540725783279,-0.000724867353398828,0.103519675731826,-0.308505274387461,-0.0141240026957554,0.0730365337837974,-0.0730365337837968
12,"M1 immune system process","GO:BP",0.00156741169706172,"FN1","FN1_M1",1.89654278624972,0.000237458541642925,-0.0462484708448985,0.223318826871996,0.0464644892008952,-0.0683270124389539,-0.0130784117191798,-0.142129421069858,0.0745116150759975,-0.0745116150759972
14,"M1 immune system process","GO:BP",0.00156741169706172,"IL32","IL32_M1",1.7256363047981,0.000482771475237302,0.195583233832395,0.0547242207534513,0.235520867206103,-0.305516654857435,-0.0910938021594614,-0.0892178647750494,0.16194277393065,-0.161942773930649
16,"M1 immune system process","GO:BP",0.00156741169706172,"CYP26B1","CYP26B1_M1",1.35795897085939,0.00172061221629227,0.264092117572078,0.269505215197817,0.356371630099622,-0.0920707806070293,-0.765294175006981,-0.0326040072555083,0.296656320956506,-0.296656320956506
17,"M1 immune system process","GO:BP",0.00156741169706172,"SOCS3","SOCS3_M1",1.25164725047815,0.00207868319364024,0.099854587199319,0.379004340572878,-0.0390501760233741,-0.256406854912882,-0.267090652732121,0.0836887558961834,0.146602917249608,-0.146602917249607
21,"M2 cytokine production","GO:BP",0.0207970963379881,"TRIM56","TRIM56_M2",1.27813151002529,2.11806115518211e-10,0.417146924891948,-0.17395331017839,0.339116024646261,-0.0448795540680802,-0.296988669528,-0.240441415763734,0.19410321311994,-0.194103213119938
22,"M2 cytokine production","GO:BP",0.0207970963379881,"SERPINE1","SERPINE1_M2",2.38135026174165,1.47402448959599e-05,0.0834820776991716,0.242658387241542,0.125727870109953,-0.209211299087976,-0.2071736683879,-0.0354833675747912,0.150622778350222,-0.150622778350222
23,"M2 cytokine production","GO:BP",0.0207970963379881,"RBM47","RBM47_M2",1.51404232903691,2.05126472356165e-05,-0.0627662628264494,-0.0627662628264494,0.313831314132244,-0.0627662628264494,-0.0627662628264494,-0.0627662628264494,0.0627662628264485,-0.0627662628264494
25,"M2 cytokine production","GO:BP",0.0207970963379881,"FN1","FN1_M2",1.89654278624972,0.000237458541642925,-0.0462484708448985,0.223318826871996,0.0464644892008952,-0.0683270124389539,-0.0130784117191798,-0.142129421069858,0.0745116150759975,-0.0745116150759972
26,"M2 cytokine production","GO:BP",0.0207970963379881,"IL32","IL32_M2",1.7256363047981,0.000482771475237302,0.195583233832395,0.0547242207534513,0.235520867206103,-0.305516654857435,-0.0910938021594614,-0.0892178647750494,0.16194277393065,-0.161942773930649
28,"M3 response to cytokine","GO:BP",0.000176105486992348,"TRIM56","TRIM56_M3",1.27813151002529,2.11806115518211e-10,0.417146924891948,-0.17395331017839,0.339116024646261,-0.0448795540680802,-0.296988669528,-0.240441415763734,0.19410321311994,-0.194103213119938
29,"M3 response to cytokine","GO:BP",0.000176105486992348,"CXCR4","CXCR4_M3",1.54081070781431,3.218704730156e-06,0.355530416283647,0.364262363779498,0.283116378796844,-0.309067571739226,-0.156408162259045,-0.537433424861718,0.33430305295333,-0.33430305295333
31,"M3 response to cytokine","GO:BP",0.000176105486992348,"RBM47","RBM47_M3",1.51404232903691,2.05126472356165e-05,-0.0627662628264494,-0.0627662628264494,0.313831314132244,-0.0627662628264494,-0.0627662628264494,-0.0627662628264494,0.0627662628264485,-0.0627662628264494
35,"M3 response to cytokine","GO:BP",0.000176105486992348,"COL1A1","COL1A1_M3",4.25913728325666,0.000873071805357675,0.158417220258587,0.343380287467152,0.13682301862649,-0.2544621655676,-0.132238525828485,-0.251919834956142,0.212873508784076,-0.212873508784075
36,"M3 response to cytokine","GO:BP",0.000176105486992348,"SOCS3","SOCS3_M3",1.25164725047815,0.00207868319364024,0.099854587199319,0.379004340572878,-0.0390501760233741,-0.256406854912882,-0.267090652732121,0.0836887558961834,0.146602917249608,-0.146602917249607
38,"M4 PI3K-Akt signaling pathway","KEGG",1.31525780087059e-05,"IGF2","IGF2_M4",4.18061396888521,1.44697359139455e-08,0.149679894514243,-0.220996648040694,0.525967471276521,-0.220996648040694,-0.220996648040694,-0.0126574216686812,0.151550239250024,-0.151550239250023
40,"M4 PI3K-Akt signaling pathway","KEGG",1.31525780087059e-05,"ERBB3","ERBB3_M4",3.06490777485681,2.13730418285295e-05,0.300346843308104,0.0575733919185719,-0.0884429325401843,-0.14517919695742,-0.00606180553229674,-0.118236300196775,0.089825767562164,-0.089825767562164
41,"M4 PI3K-Akt signaling pathway","KEGG",1.31525780087059e-05,"ITGB8","ITGB8_M4",1.68202251050562,2.92209850795987e-05,0.136963694016181,0.104533662428256,0.0830003076228643,0.107143836966046,-0.182129425180983,-0.24951207585237,0.108165888022434,-0.108165888022436
