"query","significant","p_value","term_size","query_size","intersection_size","precision","recall","term_id","source","term_name","effective_domain_size","source_order","evidence_codes","intersection"
"query_1",TRUE,0.0100457937231992,2,4,1,0.25,0.5,"CORUM:6744","CORUM","AHI1-HAP1 complex",3383,2350,"CORUM","AHI1"
"query_1",TRUE,0.0100457937231992,2,4,1,0.25,0.5,"CORUM:6750","CORUM","AHI1-NPHP1 heterotetramer",3383,2353,"CORUM","AHI1"
"query_1",TRUE,0.0100457937231992,2,4,1,0.25,0.5,"CORUM:2943","CORUM","Respiratory chain complex I (incomplete NDUFAF1 assembly), mitochondrial",3383,1301,"CORUM","MT-ND1"
"query_1",TRUE,0.0100457937231992,2,4,1,0.25,0.5,"CORUM:6743","CORUM","AHI1-NPHP1 heterodimer",3383,2349,"CORUM","AHI1"
"query_1",TRUE,0.0114707244917394,3,4,1,0.25,0.333333333333333,"CORUM:6528","CORUM","FLRT3-LPHN3-UNC5D complex",3383,2203,"CORUM","UNC5D"
"query_1",TRUE,0.0114707244917394,4,4,1,0.25,0.25,"CORUM:2901","CORUM","Respiratory chain complex I (intermediate IV/310kD), mitochondrial",3383,1274,"CORUM","MT-ND1"
"query_1",TRUE,0.0114707244917394,4,4,1,0.25,0.25,"CORUM:2886","CORUM","Respiratory chain complex I (incomplete intermediate ND1, ND2, ND3, CIA30 assembly), mitochondrial",3383,1265,"CORUM","MT-ND1"
"query_1",TRUE,0.0125405395870576,5,4,1,0.25,0.2,"CORUM:2903","CORUM","Respiratory chain complex I (intermediate V/380kD and VI/480kD), mitochondrial",3383,1275,"CORUM","MT-ND1"
"query_1",TRUE,0.0133706415543007,6,4,1,0.25,0.166666666666667,"CORUM:2939","CORUM","Ecsit complex (ECSIT, MT-CO2, NDUFA1, MT-ND1, TRAF6, NDUFAF1)",3383,1299,"CORUM","MT-ND1"
"query_1",TRUE,0.0140329453853689,7,4,1,0.25,0.142857142857143,"CORUM:2884","CORUM","Respiratory chain complex I (early intermediate NDUFAF1 assembly), mitochondrial",3383,1263,"CORUM","MT-ND1"
"query_1",TRUE,0.0182003576532682,10,4,1,0.25,0.1,"CORUM:2904","CORUM","Respiratory chain complex I (intermediate VII/650kD), mitochondrial",3383,1276,"CORUM","MT-ND1"
"query_1",TRUE,0.0183438841355978,11,4,1,0.25,0.0909090909090909,"CORUM:2905","CORUM","Respiratory chain complex I (intermediate), mitochondrial",3383,1277,"CORUM","MT-ND1"
"query_1",TRUE,0.0199937535865411,13,4,1,0.25,0.0769230769230769,"CORUM:2919","CORUM","Respiratory chain complex I (gamma subunit) mitochondrial",3383,1289,"CORUM","MT-ND1"
"query_1",TRUE,0.043919419862527,31,4,1,0.25,0.032258064516129,"CORUM:305","CORUM","40S ribosomal subunit, cytoplasmic",3383,182,"CORUM","RPS4Y1"
